SAT Solver,Instance Name,Time,Exit Code
kissat,cube100_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.29,124
kissat,cube101_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.30,124
kissat,cube102_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.33,124
kissat,cube103_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.31,124
kissat,cube104_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.25,124
kissat,cube105_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.24,124
kissat,cube106_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.28,124
kissat,cube107_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.25,124
kissat,cube108_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.14,124
kissat,cube109_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.17,124
kissat,cube10_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.04,124
kissat,cube110_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.13,124
kissat,cube111_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.32,124
kissat,cube112_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.41,124
kissat,cube113_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.25,124
kissat,cube114_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.29,124
kissat,cube115_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.25,124
kissat,cube116_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.26,124
kissat,cube117_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,8930.39,10
kissat,cube118_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.30,124
kissat,cube119_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.25,124
kissat,cube11_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.03,124
kissat,cube120_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.36,124
kissat,cube121_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.33,124
kissat,cube122_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.29,124
kissat,cube123_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.42,124
kissat,cube124_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.24,124
kissat,cube125_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.41,124
kissat,cube126_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.55,124
kissat,cube127_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.41,124
kissat,cube128_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.37,124
kissat,cube129_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.57,124
kissat,cube12_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.02,124
kissat,cube130_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.60,124
kissat,cube131_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.48,124
kissat,cube132_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.46,124
kissat,cube133_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.55,124
kissat,cube134_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.37,124
kissat,cube135_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.49,124
kissat,cube136_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.47,124
kissat,cube137_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.46,124
kissat,cube138_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.28,124
kissat,cube139_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.51,124
kissat,cube13_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.04,124
kissat,cube140_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.21,124
kissat,cube141_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.51,124
kissat,cube142_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.53,124
kissat,cube143_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.42,124
kissat,cube144_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.42,124
kissat,cube145_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.43,124
kissat,cube146_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.35,124
kissat,cube147_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.61,124
kissat,cube148_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.18,124
kissat,cube149_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.32,124
kissat,cube14_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.02,124
kissat,cube150_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.36,124
kissat,cube151_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.64,124
kissat,cube152_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10002.91,124
kissat,cube153_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.39,124
kissat,cube154_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,10000.50,124
kissat,cube155_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,7835.50,10
kissat,cube156_md4_37_dm_xor0_00000000000000000000000000000000_dobbertin1_b32,6678.79,10
